Teststellen	Arabic Family B	Potential Agreement Readings
1	[يسوع المسيح]	3
2	[مكتوب في] ايشعيا النبى	2,2B
3	قدامك	1,1B,1C
4	يعمد في البريه ويكرز	1,1B,4,5
5	وفى حقويه منتقه من جلد	1/2,1/2B,1/2D
6	على اثرى	1/2,4
7	بالما	1,1B,2
8	بروح	1/2,3
9	وكان [صوت] من السما	1/2,1/2B,3,3B,5
10	ومن بعد	1/2,3,3B,4,5,6
11	ملكوت اللاه	1,1B,1C,1D,1E
12	وقال	1/2,1/2C,3
13	يطرحان شبكه	1,1B,1D,1E,1G,2,3,3B,4
14	[جعل يعلمهم]	3
15	جعل يعلمهم [فى الاسبات] فى الجماعه	1/2,1/2B,1/2C,3,3B,10,14
16	وقال	1/2,4
17	منه	1/2,3
18	انهم جعلوا يقولون بعضهم لبعض	1/2,1/2B,1/2C,1/2D,3C,4B
19	وخرج [مكانه] من الجماعه ودخل	3,3B,3C,6,6B,6C,6D,6G
20	عرفوه بانه هو المسيح	3,3B,3C,3D,4,5,6,6B,7
21	فخرج	1/2,1/2B,1/2C,6,7,7B
22	فكان	1
23	وجثا على ركبتيه	1,1B,1C,1D,2,2B,4
24	فتراوف عليه	1/2
25	فلما ان قال له	1,1B,1C,1D,3
26	كان فى اماكن [بريه]	1/2,1/2B,1/2C,3,4
27	في بيت	1,2
28	على الارض ان يغفر الخطايا	1,1B,1C,1D,1E,1F,1G,1H,2,4
29	لوى	1,1B,1C,1D,1E,2,2B,2C,2D,2E
30	فلحقوه ᐥ فاما الكتبه والاحبار [فنظروا]	1,1B,1C,1D,1E,1H,4,4B,4C
31	فنظروا اليه ياكل	1,1B,1D,1F,1G,3,4
32	المكسه والخطاه	1,1C,4,5
33	لماذا	1,1B,2,3,3B,4,6
34	لماذا معلمكم[N15+ omits معلمكم] ياكل ويشرب [مع المكسه والخطاه]	5,5B,6,7
35	والاحبار	1,1D,2
36	ما دام الختن معهم ليس يستطيعون ان يصومون [or يستطيعوا ان يصوموا]	1,1C,1D,1G,1H,1I,1J,1L,1M,1N,1O,1P,1Q,1R,1S,2,2B,2C,2D,4,4B,4C,5,8,8B,8C
37	بل الخمر الجديد يجعل فى زقاق جدد	1,1B,1C,1D,1E,1F,1H,1K,1L,2,4,5
38	كيف	1/2
39	على عهد ابياثر راس الكهنه	1/2,1/2D,4
40	وقال لهم [CSA adds: ان] السبت [CSA adds: انما] صنع منجل الانسان ليس الانسان منجل السبت	1,1B,1C,1D,1E,1F,1G,1H,1I,1J,1K,1L,1M,1N,1O,1P,1Q,2
41	الذى يده يابسه	1,1B,1C,1D,1E,1F,1G,1H,1I,1J,2,3,4,4B,4C,5,6,6B,7,8,9,10,11
42	غلظ	1/2,1/2B,1/2C,1/2D
43	فاتمروا	1,1B,2,3,3B,4,5,6
44	فتبعه ... ومن يهوديا/يهوذا	1,1B,1C,1D,1G,1H,1I,1J,1M,4,5,5B,11
45	اثنا عشر ليكونوا معه	1,1C,1D,1F,1H
46	[Omit]	1
47	وتدى/وتذي	1/2,1/2B,1/2C
48	الاسقريوطا	1,1B,1C,1F,2
49	جماعه	1
50	فسمعوا اولايك الذين [كانوا] الي جانبه	1/2,1/2B,1/2D,1/2E,1/2F,3
51	قد بهت	1/2,1/2C,1/2D,1/2E
52	للدين	1,1B,1C,6
53	امه واخوته	2,2B
54	ليدعوه	1,1C,1E,1F,2,2B
55	واخوتك	3
56	ان كل من	1/2,3,4,5,6,7
57	احترق	1/2,1/2B
58	[وهالاى الذين]	2
59	لعل	1/2,1/2B,1/2C,3
60	ويزاد لكم للذين يسمعون	1,1B,1C,1D,1E,1I,1J,1K,1L,1M,1N
61	فزعتم هكذا	1,1C,3,3B,4,5,6
62	ليس [لكم امانه]	2,4
63	له يسمعون [CSA: يسمعون له]	3,5
64	-	-
65	يسوع فى السفينه	1/2,1/2B,1/2C,1/2D,1/2E,4,4B
66	الى العبر	1/2,1/2B,1/2C,1/2D,3,4,9,10,11
67	اسمه ايايروس/يايروس	1/2,1/2B,1/2C,1/2D,1/2E,1/2F,1/2G
68	عن يسوع	1/2,1/2C
69	ترتعد لانها صنعته بخفى	3,3B,3C,4
70	طبيثا[or طليثا] قومى	1,2,2C,4
71	فعجبوا	1,1B
72	فلما ان كان السبت	1/2,1/2B,1/2C,1/2E,1/2F
73	كثيرين	1/2
74	-	-
75	فقال	1,4
76	-	-
77	قام من بين الموتا	1,1B,2,3,4,5,5B,5C,6
78	ان يحنا الذى	1,1B,1C,1D,1E,1F,1G,2,2B,2C,2D,6
79	فى السجن	1/2,3
80	ويعمل	1
81	بنت [هروذيا\هروديا]	1,1B,3,5,7,8
82	يقرب	1,1B,1C,1D,1E,1F,2
83	ثم انه انطلق	1,1B,1C,2
84	خبز عندكم	1/2,3
85	ان يتكون	1/2,1/2B,1/2C,3,3B
86	[والذين اكلوا]	3
87	كانت	1/2
88	كلهم	3
89	[فبهتوا] فى انفسهم	5,5B,5C
90	[فبهتوا فى انفسهم]	2
91	يقربون ... حيث ما كانوا يسمعوا بانه ثم	1,1B,1E,1F,1H,2,3,4,4B,6,8,9,9B,10,10B,10C,11
92	يصبغون	1/2,1/2B,1/2C,1/2D,1/2E,1/2F,1/2G
93	والخلاقي والاسره	1/2,1/2C
94	تصبغون الاقساط والكوس واخرات اشباه هاولى تصبغوا	1H,1I,1U,1ZR
95	وتمسكون	1,1B,1C,1D,1E
96	[الذى اسلم] اليكم	1/2
97	من كان له اذنين ليسمع فاليسمع	1,1B,1C,1D,1E,1F,1G,1H,3
98	وصيدا وجا	1,1B,1D,1E
99	فجعل اصبعه فى اذنه وبزق ومس لسانه	1/2,1/2B,1/2C,1/2D,1/2E,1/2F,1/2G,1/2I,1/2J,1/2N,1/2P,1/2R,1/2S,9,10
100	[وانحل رباط لسانه]	1/2
101	ايضا [جمع] كثير	2,4
102	فبركهم	1,1B,2,3,4,5
103	اتخوم/تخوم	1/2,1/2B,3,4,5
104	المجدل	11,11B
105	امين اقول لكم	1/2
106	الى السفينه	1,1B,1C,1D,1E,3
107	اتحفظوا	1/2,1/2B,4,5
108	هروذس/هرودس	1/2,1/2B,3
109	فعرف يسوع	1,1B,3
110	وايضا	1,1B,2,3,4,5,6,7
111	فقالوا	1,3
112	بيت صيدا	1/2,1/2B,1/2C,1/2D,1/2E,1/2F,3,3B,4,4B,4C,4D,4E
113	واخرجه	1,1B,1C,1E,2
114	ان كان يبصر شي	1,1B,1C,1D,1E
115	فوضع	1/2,1/2B,3,4
116	-	-
117	نفسه	1/2,3,4
118	فى شانى وفى سبب الانجيل	1/2,1/2C
119	-	-
120	-	-
121	يبكا/ويبكا وقال	1,1B,1C,1D
122	الروح النجس	1/2,1/2B,1/2C,1/2D,4
123	بصوم وصلاه	1
124	يتكلمون فى الطريق	1/2,1/2B,1/2C,1/2D,1/2E,1/2F,1/2G,1/2H,1/2I,1/2J,1/2K,1/2L,1/2M,1/2N,5,5B
125	فقال لهم من اراد [CSA adds منكم] ان يكون اول فاليكون اخر كل وخادم لكل	1/2,1/2C,1/2D,1/2E,1/2F,1/2G,1/2H,1/2I,1/2J,1/2L,1/2M,1/2N,1/2O,1/2P,1/2R,1/2S,1/2T,1/2U,1/2V,1/2W,8,9,9B,9C,10,12
126	الشيطان فمنعناه حيث لا يلحقنا	2,2B,2C,2D,2E
127	-	-
128	الى جهنم	2,2B
129	ان كل شى بالنار يملح وكل ذبيحه بالملح تملح	1,1B,1C,1D,1I,1J,1L,1M,1N
130	[يهوذيا] عبر الاردن	3
131	فاتوا اليه الاحبار	1/2,1/2B,1/2C,1/2D,1/2E,1/2G,4,6
132	وان خرجت المره من زوجها فتزوجت اخر فانها فاسقه	3,3B,3C,3D
133	-	-
134	لا تقتل ولا تفسق ولا تسرق	2
135	[لا تشهد شهاده زور اكرم اباك وامك]	3
136	[اباك] وامك	1/2,3
137	المساكين	1,2
138	وهلم الحقنى	2
139	الذين يتوكلون على الاموال	1,1B,1C,1D,1E,1F,1G,1H,1I,1J,1K,3
140	فى انفسهم	1/2,1/2B,1/2C
141	[او اب] او بنين	2,2B
142	ولليوم الثالث	1,1B,2
143	بنى	1/2,3
144	ماذا تسلون ان اصنع	1,1B,1C,1D,2,2B,2C,3,3B,4,4B,6,7
145	[ولا] يكون	1,1B,2,3,4
146	فاليكون	1/2,3
147	جالس على حد الطريق يسل	1,1B,1C,1D,1E,1F,1G,3,4
148	الناصرى	1,1B,1C,2,3,3B,3C,4,5
149	كانوا يقطعون [غصان] الشجر ويفرشوه على الطريق	1,1B,1C,1D,1E,1F,1G,1H,1I,1J,1K,1L,1M,1N,1O,4,8
150	ولكن يومن انه يكون الذى يقول فانه يكون الذى قال	1,1B,1C,1D,1E,1F,1G,1H,1I,1J,1K,1L,1M,1N,1O,1P,1Q,1R,1S,1T,1U,1V,1W,1X,1Y,1Z,1ZA,1ZB,1ZC,1ZD,1ZE,1ZG,1ZH,1ZI,1ZJ,1ZK,1ZL,1ZM,4
151	تاخذون	1,1B,1C,1D,2,3,3B,3C
152	الشعب	1
153	نبى حقاني	1,1B,1D,1E,2,3,5
154	-	-
155	ثم [انهم جاوا]	1,2
156	-	-
157	نعطى الخراج لقيصر	1,1B,1C,1D,1E,2,3,4,5,6,7,8
158	ولا هو ترك زرع	1,1B,1C,1D,1E,3,4
159	ففى القيامه	3,4,5
160	الملايكه [فى السما]	1,1B,2,3,4
161	كثير طغيتم	2,2B
162	[ومن] كل قوتك [ومن كل نيتك]	2,2B
163	تجاه	1/2,1/2B,1/2C,1/2D,3,4
164	طرحت	1,1B,2,2B
165	يترك هاهنا	2,3
166	سوف ينقض	3
167	وجوع وسجس	1,1B,1C,1D,1E,1F
168	[لا] ينزل [ولا يدخل]	2
169	اذا [ترطبت] شجونها	1,1B,1C,1D,1E,2,2B,3,4,5,6,9,10
170	اسهروا وصلوا	1,1B,1C,1D,1E,1F,1G,1H,1I,3,3B,5
171	انا هو والاخر لعلى انا	1,1B,1C,9,10
172	فى الاسكرجه	1/2,1/2B,1/2C,1/2D,1/2E,1/2F,4,4B
173	دم العهد الجديد	1,1B,1C,1D
174	لا اشرب	1/2,1/2B,1/2C,1/2D,3,3B,4
175	فرجع فوجدهم	4,4B
176	وكان فتا واحد	1,1B,1C,4,5,7
177	وهرب منهم عريان	1,1B,1C,1D,1F,4,5
178	كانوا ياخذوه	3,3B
179	الدار	3,5
180	[فصاح الديك]	1,3
181	فلما ان كان بكره	1,1B,1C,2,3,3B,4,6
182	اصنع بالذى تقولون بانه	1/2,1/2C,1/2G,1/2I,3
183	ثيابه	1,1B,1C,1D,2,4,5,6,6B,7,8
184	فتم الكتاب الذى قال مع المنافقين حسبت	1B,1C
185	صلبا معه	1,1B,1C,1D,2,2B,3,3B,4,4B,5,5B,6
186	[فنظر صاحب الحربه الذى كان قايم هنالك مقابله فقال]	9
187	[اولايك الذين لحقنه من الجليل]	1,2,3,4
188	[وان بلاطس عجب كيف انه مات بسرعه]	U1
189	وجعله	1,1B,1C,1D,2,3,3B,3C
190	[ΜΚ 16,1 - 20]	1
191	قد قام من الموتا	3,3B
192	[No Freer-Logion]	1
193	[العجايب] تلحق اولايك	1,1B,1C,1D,1E,1F,1G,1H,1I,1J,1K,1L,3,4,7
194	والحيات [يمسكون]	1
195	الرب يسوع	3,4
